x-axis,1,2
second,Volt,Volt
-51.0000E-03,-39.1175E-03,+41.1275E-03
-50.8700E-03,-39.1175E-03,+41.1275E-03
-50.7400E-03,-39.1175E-03,+41.1275E-03
-50.6100E-03,-39.1175E-03,+41.1275E-03
-50.4800E-03,-39.1175E-03,+38.8701E-03
-50.3500E-03,-39.1175E-03,+38.6149E-03
-50.2200E-03,-39.1175E-03,+39.6741E-03
-50.0900E-03,-39.1175E-03,+38.6149E-03
-49.9600E-03,-39.1175E-03,+41.1275E-03
-49.8300E-03,-39.1175E-03,+41.1275E-03
-49.7000E-03,-39.1175E-03,+40.9729E-03
-49.5700E-03,-39.1175E-03,+41.1275E-03
-49.4400E-03,-39.1175E-03,+41.1275E-03
-49.3100E-03,-37.9656E-03,+41.1275E-03
-49.1800E-03,-36.6049E-03,+41.1275E-03
-49.0500E-03,-38.7696E-03,+41.1275E-03
-48.9200E-03,-36.6590E-03,+41.1275E-03
-48.7900E-03,-36.6049E-03,+41.1275E-03
-48.6600E-03,-36.6049E-03,+41.1275E-03
-48.5300E-03,-36.6049E-03,+41.1275E-03
-48.4000E-03,-36.6049E-03,+41.1275E-03
-48.2700E-03,-36.6049E-03,+41.5759E-03
-48.1400E-03,-36.6049E-03,+41.1275E-03
-48.0100E-03,-36.6049E-03,+41.4831E-03
-47.8800E-03,-36.6049E-03,+43.6401E-03
-47.7500E-03,-36.6049E-03,+43.6401E-03
-47.6200E-03,-36.6049E-03,+41.1275E-03
-47.4900E-03,-36.6049E-03,+41.1275E-03
-47.3600E-03,-36.6049E-03,+41.1275E-03
-47.2300E-03,-36.6049E-03,+41.1275E-03
-47.1000E-03,-34.7495E-03,+41.1275E-03
-46.9700E-03,-36.6049E-03,+38.6149E-03
-46.8400E-03,-34.0923E-03,+41.1275E-03
-46.7100E-03,-34.0923E-03,+38.6149E-03
-46.5800E-03,-34.0923E-03,+41.1275E-03
-46.4500E-03,-34.0923E-03,+41.1275E-03
-46.3200E-03,-34.0923E-03,+38.6149E-03
-46.1900E-03,-34.0923E-03,+41.1275E-03
-46.0600E-03,-34.0923E-03,+41.1275E-03
-45.9300E-03,-34.0923E-03,+41.1275E-03
-45.8000E-03,-34.0923E-03,+41.1275E-03
-45.6700E-03,-34.0923E-03,+41.1275E-03
-45.5400E-03,-34.0923E-03,+41.1275E-03
-45.4100E-03,-34.0923E-03,+41.1275E-03
-45.2800E-03,-34.0923E-03,+41.1275E-03
-45.1500E-03,-34.0923E-03,+41.1275E-03
-45.0200E-03,-36.6049E-03,+41.1275E-03
-44.8900E-03,-36.6049E-03,+41.1739E-03
-44.7600E-03,-36.6049E-03,+43.6401E-03
-44.6300E-03,-36.6049E-03,+43.6401E-03
-44.5000E-03,-36.6049E-03,+43.6401E-03
-44.3700E-03,-36.6049E-03,+43.6401E-03
-44.2400E-03,-36.6049E-03,+43.6401E-03
-44.1100E-03,-36.6049E-03,+43.6401E-03
-43.9800E-03,-36.6049E-03,+43.6401E-03
-43.8500E-03,-36.6049E-03,+43.6401E-03
-43.7200E-03,-36.6049E-03,+43.6401E-03
-43.5900E-03,-36.6049E-03,+43.6401E-03
-43.4600E-03,-37.2543E-03,+43.6401E-03
-43.3300E-03,-36.6049E-03,+43.6401E-03
-43.2000E-03,-36.7595E-03,+43.6401E-03
-43.0700E-03,-39.1175E-03,+43.6401E-03
-42.9400E-03,-38.1588E-03,+43.6401E-03
-42.8100E-03,-39.1175E-03,+46.1526E-03
-42.6800E-03,-39.1175E-03,+44.3900E-03
-42.5500E-03,-39.1175E-03,+43.6401E-03
-42.4200E-03,-39.1175E-03,+43.6942E-03
-42.2900E-03,-39.1175E-03,+43.6401E-03
-42.1600E-03,-39.1175E-03,+43.6401E-03
-42.0300E-03,-39.1175E-03,+43.6401E-03
-41.9000E-03,-39.1175E-03,+43.6401E-03
-41.7700E-03,-39.1175E-03,+41.5759E-03
-41.6400E-03,-39.1175E-03,+41.1275E-03
-41.5100E-03,-39.1175E-03,+41.1275E-03
-41.3800E-03,-39.1175E-03,+41.1275E-03
-41.2500E-03,-39.1175E-03,+41.1275E-03
-41.1200E-03,-39.1175E-03,+41.1275E-03
-40.9900E-03,-39.1175E-03,+41.1275E-03
-40.8600E-03,-39.1175E-03,+41.1275E-03
-40.7300E-03,-39.1175E-03,+41.1275E-03
-40.6000E-03,-39.1175E-03,+41.1275E-03
-40.4700E-03,-39.1175E-03,+41.1275E-03
-40.3400E-03,-39.1175E-03,+41.1275E-03
-40.2100E-03,-39.1175E-03,+41.1275E-03
-40.0800E-03,-39.1175E-03,+41.1275E-03
-39.9500E-03,-39.1175E-03,+41.1275E-03
-39.8200E-03,-39.1175E-03,+41.1275E-03
-39.6900E-03,-39.1175E-03,+41.1275E-03
-39.5600E-03,-39.1175E-03,+41.1275E-03
-39.4300E-03,-39.1175E-03,+41.1275E-03
-39.3000E-03,-39.1175E-03,+41.1275E-03
-39.1700E-03,-39.1175E-03,+41.1275E-03
-39.0400E-03,-39.1175E-03,+41.1275E-03
-38.9100E-03,-39.1175E-03,+41.1275E-03
-38.7800E-03,-39.1175E-03,+41.1275E-03
-38.6500E-03,-39.1175E-03,+41.1275E-03
-38.5200E-03,-39.1175E-03,+41.1275E-03
-38.3900E-03,-39.1175E-03,+41.1275E-03
-38.2600E-03,-39.1175E-03,+43.6401E-03
-38.1300E-03,-39.1175E-03,+43.6401E-03
-38.0000E-03,-39.1175E-03,+43.6401E-03
-37.8700E-03,-39.1175E-03,+43.6401E-03
-37.7400E-03,-39.1175E-03,+45.6037E-03
-37.6100E-03,-39.1175E-03,+46.1526E-03
-37.4800E-03,-39.1175E-03,+43.8952E-03
-37.3500E-03,-39.1175E-03,+44.2972E-03
-37.2200E-03,-39.1175E-03,+43.6401E-03
-37.0900E-03,-39.1175E-03,+43.6401E-03
-36.9600E-03,-39.1175E-03,+43.6401E-03
-36.8300E-03,-39.1175E-03,+43.6401E-03
-36.7000E-03,-39.1175E-03,+43.6401E-03
-36.5700E-03,-39.1175E-03,+43.6401E-03
-36.4400E-03,-39.1175E-03,+43.6401E-03
-36.3100E-03,-39.1175E-03,+43.6401E-03
-36.1800E-03,-39.1175E-03,+43.6401E-03
-36.0500E-03,-39.1175E-03,+43.6401E-03
-35.9200E-03,-39.1175E-03,+41.1816E-03
-35.7900E-03,-39.1175E-03,+43.1839E-03
-35.6600E-03,-39.1175E-03,+41.9856E-03
-35.5300E-03,-40.3776E-03,+43.6401E-03
-35.4000E-03,-39.1175E-03,+43.6401E-03
-35.2700E-03,-39.1175E-03,+41.5759E-03
-35.1400E-03,-41.5836E-03,+43.6401E-03
-35.0100E-03,-39.1175E-03,+43.6401E-03
-34.8800E-03,-39.1175E-03,+43.6401E-03
-34.7500E-03,-39.1175E-03,+42.2871E-03
-34.6200E-03,-40.6791E-03,+42.0784E-03
-34.4900E-03,-39.1175E-03,+43.0912E-03
-34.3600E-03,-39.1175E-03,+43.6401E-03
-34.2300E-03,-39.1175E-03,+41.1275E-03
-34.1000E-03,-36.6049E-03,+41.1275E-03
-33.9700E-03,-36.6049E-03,+41.1275E-03
-33.8400E-03,-36.6049E-03,+41.1275E-03
-33.7100E-03,-36.6049E-03,+41.1275E-03
-33.5800E-03,-36.6049E-03,+41.1275E-03
-33.4500E-03,-36.6049E-03,+38.7696E-03
-33.3200E-03,-36.6049E-03,+41.1275E-03
-33.1900E-03,-36.6049E-03,+41.1275E-03
-33.0600E-03,-36.6049E-03,+41.1275E-03
-32.9300E-03,-36.6049E-03,+41.1275E-03
-32.8000E-03,-36.6049E-03,+41.1275E-03
-32.6700E-03,-36.6049E-03,+41.1275E-03
-32.5400E-03,-36.6049E-03,+41.1275E-03
-32.4100E-03,-36.6049E-03,+41.1275E-03
-32.2800E-03,-36.6049E-03,+42.3799E-03
-32.1500E-03,-36.6049E-03,+42.7897E-03
-32.0200E-03,-36.6049E-03,+41.1275E-03
-31.8900E-03,-36.6049E-03,+41.1275E-03
-31.7600E-03,-36.6049E-03,+43.6401E-03
-31.6300E-03,-38.3598E-03,+43.6401E-03
-31.5000E-03,-36.6049E-03,+42.2871E-03
-31.3700E-03,-36.6049E-03,+43.6401E-03
-31.2400E-03,-36.6049E-03,+43.6401E-03
-31.1100E-03,-38.9706E-03,+43.6401E-03
-30.9800E-03,-39.1175E-03,+43.6401E-03
-30.8500E-03,-37.2620E-03,+43.6401E-03
-30.7200E-03,-39.1175E-03,+43.6401E-03
-30.5900E-03,-39.1175E-03,+43.6401E-03
-30.4600E-03,-39.1175E-03,+43.6401E-03
-30.3300E-03,-36.8523E-03,+43.6401E-03
-30.2000E-03,-39.1175E-03,+43.6401E-03
-30.0700E-03,-39.1175E-03,+43.6401E-03
-29.9400E-03,-39.1175E-03,+43.6401E-03
-29.8100E-03,-39.1175E-03,+43.6401E-03
-29.6800E-03,-39.1175E-03,+43.6401E-03
-29.5500E-03,-39.1175E-03,+43.6401E-03
-29.4200E-03,-39.1175E-03,+43.6401E-03
-29.2900E-03,-39.1175E-03,+43.6401E-03
-29.1600E-03,-39.1175E-03,+43.6401E-03
-29.0300E-03,-39.1175E-03,+43.6401E-03
-28.9000E-03,-39.1175E-03,+42.7897E-03
-28.7700E-03,-39.1175E-03,+41.1275E-03
-28.6400E-03,-39.1175E-03,+41.1275E-03
-28.5100E-03,-39.1175E-03,+41.1275E-03
-28.3800E-03,-39.1175E-03,+41.1275E-03
-28.2500E-03,-39.1175E-03,+39.7746E-03
-28.1200E-03,-39.1175E-03,+38.6149E-03
-27.9900E-03,-41.0811E-03,+38.6149E-03
-27.8600E-03,-39.1175E-03,+38.6149E-03
-27.7300E-03,-39.1175E-03,+38.6149E-03
-27.6000E-03,-39.1175E-03,+38.6149E-03
-27.4700E-03,-39.1175E-03,+38.6149E-03
-27.3400E-03,-39.1175E-03,+38.6149E-03
-27.2100E-03,-37.2543E-03,+38.6149E-03
-27.0800E-03,-36.6049E-03,+38.6149E-03
-26.9500E-03,-36.7595E-03,+38.6149E-03
-26.8200E-03,-39.1175E-03,+36.1024E-03
-26.6900E-03,-36.6049E-03,+38.6149E-03
-26.5600E-03,-39.1175E-03,+38.6149E-03
-26.4300E-03,-38.3676E-03,+38.6149E-03
-26.3000E-03,-38.7696E-03,+38.6149E-03
-26.1700E-03,-36.6590E-03,+38.6149E-03
-26.0400E-03,-39.1175E-03,+38.6149E-03
-25.9100E-03,-37.4630E-03,+39.4731E-03
-25.7800E-03,-36.6049E-03,+41.1275E-03
-25.6500E-03,-39.1175E-03,+41.1275E-03
-25.5200E-03,-39.1175E-03,+41.1275E-03
-25.3900E-03,-39.1175E-03,+41.1275E-03
-25.2600E-03,-36.9605E-03,+41.1275E-03
-25.1300E-03,-39.1175E-03,+41.1275E-03
-25.0000E-03,-32.7394E-03,+41.1275E-03
-24.8700E-03,-25.6037E-03,+41.1275E-03
-24.7400E-03,-18.4681E-03,+41.1275E-03
-24.6100E-03,-11.3324E-03,+41.1275E-03
-24.4800E-03,-6.4542E-03,+41.1275E-03
-24.3500E-03,+426.4E-06,+41.1275E-03
-24.2200E-03,+7.5621E-03,+41.1275E-03
-24.0900E-03,+12.1852E-03,+38.6149E-03
-23.9600E-03,+19.3209E-03,+38.6149E-03
-23.8300E-03,+28.7217E-03,+40.8801E-03
-23.7000E-03,+33.7468E-03,+38.6149E-03
-23.5700E-03,+40.7279E-03,+38.6149E-03
-23.4400E-03,+45.3510E-03,+41.1275E-03
-23.3100E-03,+52.4867E-03,+41.1275E-03
-23.1800E-03,+59.6224E-03,+41.1275E-03
-23.0500E-03,+67.1060E-03,+41.1275E-03
-22.9200E-03,+76.4063E-03,+41.1275E-03
-22.7900E-03,+81.0294E-03,+41.1275E-03
-22.6600E-03,+85.6525E-03,+39.4731E-03
-22.5300E-03,+92.7882E-03,+41.1275E-03
-22.4000E-03,+99.9239E-03,+41.1275E-03
-22.2700E-03,+107.0596E-03,+41.1275E-03
-22.1400E-03,+114.1952E-03,+41.1275E-03
-22.0100E-03,+121.3309E-03,+41.1275E-03
-21.8800E-03,+125.9540E-03,+41.1275E-03
-21.7500E-03,+130.5772E-03,+41.1275E-03
-21.6200E-03,+139.2745E-03,+41.1275E-03
-21.4900E-03,+147.3611E-03,+41.1275E-03
-21.3600E-03,+154.4968E-03,+38.7618E-03
-21.2300E-03,+161.6324E-03,+41.1275E-03
-21.1000E-03,+166.2555E-03,+39.2721E-03
-20.9700E-03,+171.9378E-03,+40.0684E-03
-20.8400E-03,+178.0143E-03,+38.6149E-03
-20.7100E-03,+187.6626E-03,+39.2643E-03
-20.5800E-03,+194.7983E-03,+40.8801E-03
-20.4500E-03,+199.5760E-03,+41.1275E-03
-20.3200E-03,+206.5571E-03,+41.1275E-03
-20.1900E-03,+211.1802E-03,+41.1275E-03
-20.0600E-03,+220.8284E-03,+41.1275E-03
-19.9300E-03,+227.9641E-03,+41.1275E-03
-19.8000E-03,+235.0998E-03,+41.1275E-03
-19.6700E-03,+242.2354E-03,+41.1275E-03
-19.5400E-03,+246.8586E-03,+41.1275E-03
-19.4100E-03,+252.3398E-03,+41.1275E-03
-19.2800E-03,+259.8775E-03,+41.1275E-03
-19.1500E-03,+268.2656E-03,+41.1275E-03
-19.0200E-03,+275.4013E-03,+41.1275E-03
-18.8900E-03,+282.5370E-03,+41.1275E-03
-18.7600E-03,+289.6726E-03,+41.1275E-03
-18.6300E-03,+299.3209E-03,+41.1275E-03
-18.5000E-03,+306.4566E-03,+39.9679E-03
-18.3700E-03,+313.5922E-03,+41.1275E-03
-18.2400E-03,+320.7279E-03,+41.1275E-03
-18.1100E-03,+327.7167E-03,+41.1275E-03
-17.9800E-03,+334.9993E-03,+41.1275E-03
-17.8500E-03,+342.1349E-03,+39.2721E-03
-17.7200E-03,+350.3298E-03,+41.1275E-03
-17.5900E-03,+357.8674E-03,+41.1275E-03
-17.4600E-03,+362.8926E-03,+41.1275E-03
-17.3300E-03,+368.1651E-03,+41.1275E-03
-17.2000E-03,+375.3008E-03,+41.1275E-03
-17.0700E-03,+382.4365E-03,+41.1275E-03
-16.9400E-03,+389.5721E-03,+42.0861E-03
-16.8100E-03,+395.5559E-03,+43.6401E-03
-16.6800E-03,+401.3309E-03,+43.6401E-03
-16.5500E-03,+405.9540E-03,+43.6401E-03
-16.4200E-03,+410.6313E-03,+43.6401E-03
-16.2900E-03,+418.1690E-03,+43.6401E-03
-16.1600E-03,+424.8485E-03,+43.6401E-03
-16.0300E-03,+434.4968E-03,+43.6401E-03
-15.9000E-03,+440.7820E-03,+45.3022E-03
-15.7700E-03,+446.2555E-03,+44.0885E-03
-15.6400E-03,+453.3912E-03,+43.6401E-03
-15.5100E-03,+460.8825E-03,+46.1526E-03
-15.3800E-03,+470.1751E-03,+46.1526E-03
-15.2500E-03,+477.3108E-03,+44.7997E-03
-15.1200E-03,+483.4956E-03,+43.6401E-03
-14.9900E-03,+488.5207E-03,+43.6401E-03
-14.8600E-03,+496.0584E-03,+43.6401E-03
-14.7300E-03,+501.0835E-03,+43.6401E-03
-14.6000E-03,+510.4767E-03,+43.6401E-03
-14.4700E-03,+517.6123E-03,+42.5809E-03
-14.3400E-03,+522.2354E-03,+43.6401E-03
-14.2100E-03,+528.7217E-03,+43.6401E-03
-14.0800E-03,+533.9942E-03,+43.6401E-03
-13.9500E-03,+541.1299E-03,+41.1275E-03
-13.8200E-03,+548.8222E-03,+43.6401E-03
-13.6900E-03,+555.4013E-03,+43.6401E-03
-13.5600E-03,+562.5370E-03,+43.6401E-03
-13.4300E-03,+567.1601E-03,+41.1275E-03
-13.3000E-03,+571.7832E-03,+43.6401E-03
-13.1700E-03,+578.9730E-03,+43.6401E-03
-13.0400E-03,+588.5671E-03,+43.6401E-03
-12.9100E-03,+595.7028E-03,+43.6401E-03
-12.7800E-03,+602.8385E-03,+43.6401E-03
-12.6500E-03,+609.9741E-03,+43.6401E-03
-12.5200E-03,+616.6614E-03,+41.5759E-03
-12.3900E-03,+624.2455E-03,+41.1739E-03
-12.2600E-03,+631.3812E-03,+43.6401E-03
-12.1300E-03,+638.5169E-03,+43.6401E-03
-12.0000E-03,+645.6525E-03,+41.1275E-03
-11.8700E-03,+649.3247E-03,+42.0784E-03
-11.7400E-03,+657.4113E-03,+43.6401E-03
-11.6100E-03,+664.5470E-03,+41.2744E-03
-11.4800E-03,+671.9378E-03,+41.1275E-03
-11.3500E-03,+679.4755E-03,+41.1275E-03
-11.2200E-03,+684.5006E-03,+41.1275E-03
-11.0900E-03,+690.5772E-03,+41.1275E-03
-10.9600E-03,+697.0634E-03,+41.1275E-03
-10.8300E-03,+702.3359E-03,+41.1275E-03
-10.7000E-03,+711.9842E-03,+43.4855E-03
-10.5700E-03,+719.1199E-03,+41.1275E-03
-10.4400E-03,+726.2555E-03,+41.1275E-03
-10.3100E-03,+730.8787E-03,+42.4881E-03
-10.1800E-03,+738.0143E-03,+41.1275E-03
-10.0500E-03,+745.1500E-03,+41.4754E-03
-9.9200E-03,+754.7983E-03,+43.6401E-03
-9.7900E-03,+759.8775E-03,+43.1839E-03
-9.6600E-03,+766.5571E-03,+43.6401E-03
-9.5300E-03,+772.4403E-03,+41.1275E-03
-9.4000E-03,+780.8284E-03,+41.1275E-03
-9.2700E-03,+787.9641E-03,+41.1275E-03
-9.1400E-03,+795.0998E-03,+41.1275E-03
-9.0100E-03,+802.2354E-03,+41.1275E-03
-8.8800E-03,+809.3711E-03,+41.1275E-03
-8.7500E-03,+813.9942E-03,+41.1275E-03
-8.6200E-03,+821.1299E-03,+41.1275E-03
-8.4900E-03,+830.7782E-03,+41.1275E-03
-8.3600E-03,+837.9138E-03,+41.1275E-03
-8.2300E-03,+842.7921E-03,+41.1275E-03
-8.1000E-03,+849.6726E-03,+41.1275E-03
-7.9700E-03,+855.3549E-03,+41.1275E-03
-7.8400E-03,+861.4314E-03,+41.1275E-03
-7.7100E-03,+870.4303E-03,+41.1275E-03
-7.5800E-03,+877.9679E-03,+43.3927E-03
-7.4500E-03,+882.9931E-03,+41.1275E-03
-7.3200E-03,+888.0182E-03,+41.6841E-03
-7.1900E-03,+894.5973E-03,+43.6401E-03
-7.0600E-03,+901.7329E-03,+43.6401E-03
-6.9300E-03,+911.3812E-03,+43.6401E-03
-6.8000E-03,+918.1689E-03,+43.6401E-03
-6.6700E-03,+923.1941E-03,+43.6401E-03
-6.5400E-03,+930.2756E-03,+41.1275E-03
-6.4100E-03,+934.8988E-03,+41.9856E-03
-6.2800E-03,+943.2946E-03,+42.3876E-03
-6.1500E-03,+950.8323E-03,+41.1275E-03
-6.0200E-03,+958.3700E-03,+41.1275E-03
-5.8900E-03,+963.4415E-03,+41.1275E-03
-5.7600E-03,+970.5772E-03,+41.1275E-03
-5.6300E-03,+975.9579E-03,+41.1275E-03
-5.5000E-03,+984.8485E-03,+41.1275E-03
-5.3700E-03,+991.9842E-03,+41.1275E-03
-5.2400E-03,+999.1199E-03,+41.1275E-03
-5.1100E-03,+1.0061086E+00,+43.6401E-03
-4.9800E-03,+1.0111338E+00,+41.1275E-03
-4.8500E-03,+1.0180143E+00,+41.7846E-03
-4.7200E-03,+1.0262091E+00,+41.1275E-03
-4.5900E-03,+1.0347983E+00,+41.1275E-03
-4.4600E-03,+1.0419339E+00,+41.1275E-03
-4.3300E-03,+1.0465571E+00,+43.6401E-03
-4.2000E-03,+1.0513348E+00,+41.2821E-03
-4.0700E-03,+1.0588725E+00,+41.1275E-03
-3.9400E-03,+1.0654515E+00,+41.1275E-03
-3.8100E-03,+1.0750998E+00,+42.2794E-03
-3.6800E-03,+1.0797229E+00,+41.1275E-03
-3.5500E-03,+1.0868586E+00,+41.1275E-03
-3.4200E-03,+1.0915358E+00,+41.1275E-03
-3.2900E-03,+1.0990735E+00,+41.1275E-03
-3.1600E-03,+1.1082656E+00,+41.1275E-03
-3.0300E-03,+1.1154013E+00,+41.1275E-03
-2.9000E-03,+1.1225370E+00,+41.1275E-03
-2.7700E-03,+1.1292242E+00,+41.1275E-03
-2.6400E-03,+1.1342493E+00,+41.1275E-03
-2.5100E-03,+1.1414314E+00,+41.1275E-03
-2.3800E-03,+1.1485671E+00,+41.1275E-03
-2.2500E-03,+1.1557028E+00,+41.1275E-03
-2.1200E-03,+1.1628385E+00,+41.1275E-03
-1.9900E-03,+1.1674616E+00,+43.0912E-03
-1.8600E-03,+1.1720847E+00,+41.1275E-03
-1.7300E-03,+1.1792204E+00,+41.1275E-03
-1.6000E-03,+1.1863560E+00,+42.9829E-03
-1.4700E-03,+1.1960043E+00,+41.1275E-03
-1.3400E-03,+1.2020885E+00,+41.1275E-03
-1.2100E-03,+1.2077631E+00,+41.1275E-03
-1.0800E-03,+1.2123862E+00,+41.1275E-03
-950.0E-06,+1.2195219E+00,+41.1275E-03
-820.0E-06,+1.2291701E+00,+41.1275E-03
-690.0E-06,+1.2363058E+00,+41.1275E-03
-560.0E-06,+1.2422895E+00,+41.1275E-03
-430.0E-06,+1.2480646E+00,+41.1275E-03
-300.0E-06,+1.2548524E+00,+41.1275E-03
-170.0E-06,+1.2598775E+00,+41.1275E-03
-40.0E-06,+1.2694716E+00,+41.1275E-03
+90.0E-06,+1.2766073E+00,+41.1275E-03
+220.0E-06,+1.2837430E+00,+41.1275E-03
+350.0E-06,+1.2900282E+00,+41.1275E-03
+480.0E-06,+1.2950534E+00,+41.1275E-03
+610.0E-06,+1.3001249E+00,+41.1275E-03
+740.0E-06,+1.3097731E+00,+41.1275E-03
+870.0E-06,+1.3169088E+00,+41.1275E-03
+1.0000E-03,+1.3240445E+00,+41.1275E-03
+1.1300E-03,+1.3286676E+00,+42.0784E-03
+1.2600E-03,+1.3332907E+00,+43.6401E-03
+1.3900E-03,+1.3402795E+00,+43.6401E-03
+1.5200E-03,+1.3475621E+00,+43.6401E-03
+1.6500E-03,+1.3546978E+00,+43.6401E-03
+1.7800E-03,+1.3643460E+00,+43.6401E-03
+1.9100E-03,+1.3689691E+00,+43.6401E-03
+2.0400E-03,+1.3735922E+00,+45.5032E-03
+2.1700E-03,+1.3807279E+00,+43.6401E-03
+2.3000E-03,+1.3878636E+00,+43.7947E-03
+2.4300E-03,+1.3975118E+00,+43.6401E-03
+2.5600E-03,+1.4046475E+00,+44.5987E-03
+2.6900E-03,+1.4106313E+00,+44.7920E-03
+2.8200E-03,+1.4156564E+00,+43.6401E-03
+2.9500E-03,+1.4210294E+00,+45.8047E-03
+3.0800E-03,+1.4306777E+00,+46.0985E-03
+3.2100E-03,+1.4378133E+00,+45.6965E-03
