x-axis,1,2
+3.3400E-03,+1.4449490E+00,+44.4982E-03
+3.4700E-03,+1.4495721E+00,+44.9002E-03
+3.6000E-03,+1.4541952E+00,+45.3022E-03
+3.7300E-03,+1.4613309E+00,+43.6401E-03
+3.8600E-03,+1.4709328E+00,+43.6401E-03
+3.9900E-03,+1.4781148E+00,+43.6401E-03
+4.1200E-03,+1.4852505E+00,+43.6401E-03
+4.2500E-03,+1.4898736E+00,+43.6401E-03
+4.3800E-03,+1.4970093E+00,+43.6401E-03
+4.5100E-03,+1.5061086E+00,+43.6401E-03
+4.6400E-03,+1.5137932E+00,+41.2744E-03
+4.7700E-03,+1.5211840E+00,+43.6401E-03
+4.9000E-03,+1.5280646E+00,+41.7846E-03
+5.0300E-03,+1.5337468E+00,+42.5809E-03
+5.1600E-03,+1.5398234E+00,+41.1275E-03
+5.2900E-03,+1.5494716E+00,+41.1275E-03
+5.4200E-03,+1.5566073E+00,+41.1275E-03
+5.5500E-03,+1.5638976E+00,+41.1275E-03
+5.6800E-03,+1.5708787E+00,+41.1275E-03
+5.8100E-03,+1.5764604E+00,+41.1275E-03
+5.9400E-03,+1.5826374E+00,+41.1275E-03
+6.0700E-03,+1.5922857E+00,+41.1275E-03
+6.2000E-03,+1.5990735E+00,+41.1275E-03
+6.3300E-03,+1.6065570E+00,+41.1275E-03
+6.4600E-03,+1.6111802E+00,+41.1275E-03
+6.5900E-03,+1.6166614E+00,+43.6401E-03
+6.7200E-03,+1.6229390E+00,+43.6401E-03
+6.8500E-03,+1.6325872E+00,+43.6401E-03
+6.9800E-03,+1.6397229E+00,+43.6401E-03
+7.1100E-03,+1.6468122E+00,+43.6401E-03
+7.2400E-03,+1.6514817E+00,+43.6401E-03
+7.3700E-03,+1.6561048E+00,+43.6401E-03
+7.5000E-03,+1.6618875E+00,+43.6401E-03
+7.6300E-03,+1.6703761E+00,+43.6401E-03
+7.7600E-03,+1.6775118E+00,+45.6037E-03
+7.8900E-03,+1.6846475E+00,+46.0057E-03
+8.0200E-03,+1.6895257E+00,+43.6401E-03
+8.1500E-03,+1.6964063E+00,+45.4955E-03
+8.2800E-03,+1.7035420E+00,+43.6401E-03
+8.4100E-03,+1.7106777E+00,+46.1526E-03
+8.5400E-03,+1.7196765E+00,+46.1526E-03
+8.6700E-03,+1.7249490E+00,+46.1526E-03
+8.8000E-03,+1.7320847E+00,+46.1526E-03
+8.9300E-03,+1.7367078E+00,+46.1526E-03
+9.0600E-03,+1.7438435E+00,+46.1526E-03
+9.1900E-03,+1.7509792E+00,+46.1526E-03
+9.3200E-03,+1.7598775E+00,+46.1526E-03
+9.4500E-03,+1.7674152E+00,+43.9880E-03
+9.5800E-03,+1.7723862E+00,+46.0985E-03
+9.7100E-03,+1.7774654E+00,+46.1526E-03
+9.8400E-03,+1.7841450E+00,+45.2945E-03
+9.9700E-03,+1.7912807E+00,+43.6401E-03
+10.1000E-03,+1.8000785E+00,+43.6401E-03
+10.2300E-03,+1.8076162E+00,+43.6401E-03
+10.3600E-03,+1.8126413E+00,+43.6401E-03
+10.4900E-03,+1.8173108E+00,+43.6401E-03
+10.6200E-03,+1.8244465E+00,+42.8824E-03
+10.7500E-03,+1.8327418E+00,+43.6401E-03
+10.8800E-03,+1.8412304E+00,+43.6401E-03
+11.0100E-03,+1.8458535E+00,+43.6401E-03
+11.1400E-03,+1.8529892E+00,+43.6401E-03
+11.2700E-03,+1.8578674E+00,+43.6401E-03
+11.4000E-03,+1.8666034E+00,+43.6401E-03
+11.5300E-03,+1.8743962E+00,+43.6401E-03
+11.6600E-03,+1.8829931E+00,+42.5886E-03
+11.7900E-03,+1.8886676E+00,+43.6401E-03
+11.9200E-03,+1.8935381E+00,+43.6401E-03
+12.0500E-03,+1.9029390E+00,+43.6401E-03
+12.1800E-03,+1.9100746E+00,+43.6401E-03
+12.3100E-03,+1.9181689E+00,+43.6401E-03
+12.4400E-03,+1.9243460E+00,+43.6401E-03
+12.5700E-03,+1.9307318E+00,+43.6401E-03
+12.7000E-03,+1.9361048E+00,+43.2922E-03
+12.8300E-03,+1.9432405E+00,+41.1816E-03
+12.9600E-03,+1.9503761E+00,+41.1275E-03
+13.0900E-03,+1.9583699E+00,+42.7819E-03
+13.2200E-03,+1.9646475E+00,+41.1275E-03
+13.3500E-03,+1.9709328E+00,+41.1275E-03
+13.4800E-03,+1.9764063E+00,+41.1275E-03
+13.6100E-03,+1.9835420E+00,+41.1275E-03
+13.7400E-03,+1.9931902E+00,+41.1275E-03
+13.8700E-03,+2.0003259E+00,+41.1275E-03
+14.0000E-03,+2.0074616E+00,+41.1275E-03
+14.1300E-03,+2.0120847E+00,+43.6401E-03
+14.2600E-03,+2.0186714E+00,+43.6401E-03
+14.3900E-03,+2.0239904E+00,+43.6401E-03
+14.5200E-03,+2.0334917E+00,+43.6401E-03
+14.6500E-03,+2.0406274E+00,+43.6401E-03
+14.7800E-03,+2.0477631E+00,+43.6401E-03
+14.9100E-03,+2.0523862E+00,+43.6401E-03
+15.0400E-03,+2.0588725E+00,+43.6401E-03
+15.1700E-03,+2.0641450E+00,+43.6401E-03
+15.3000E-03,+2.0737932E+00,+43.6401E-03
+15.4300E-03,+2.0814855E+00,+43.6401E-03
+15.5600E-03,+2.0880646E+00,+44.5987E-03
+15.6900E-03,+2.0952003E+00,+44.7920E-03
+15.8200E-03,+2.1015860E+00,+43.6401E-03
+15.9500E-03,+2.1091237E+00,+43.6401E-03
+16.0800E-03,+2.1166073E+00,+43.6401E-03
+16.2100E-03,+2.1237430E+00,+43.6401E-03
+16.3400E-03,+2.1292242E+00,+43.6401E-03
+16.4700E-03,+2.1355018E+00,+43.6401E-03
+16.6000E-03,+2.1401249E+00,+43.6401E-03
+16.7300E-03,+2.1497731E+00,+43.6401E-03
+16.8600E-03,+2.1569088E+00,+43.6401E-03
+16.9900E-03,+2.1644001E+00,+43.6401E-03
+17.1200E-03,+2.1711802E+00,+43.6401E-03
+17.2500E-03,+2.1758033E+00,+43.6401E-03
+17.3800E-03,+2.1819880E+00,+43.6401E-03
+17.5100E-03,+2.1900746E+00,+43.6401E-03
+17.6400E-03,+2.1972103E+00,+43.6401E-03
+17.7700E-03,+2.2046011E+00,+43.6401E-03
+17.9000E-03,+2.2114817E+00,+43.6401E-03
+18.0300E-03,+2.2161048E+00,+43.6401E-03
+18.1600E-03,+2.2207279E+00,+43.6401E-03
+18.2900E-03,+2.2303761E+00,+43.6401E-03
+18.4200E-03,+2.2375118E+00,+46.1526E-03
+18.5500E-03,+2.2471601E+00,+43.6401E-03
+18.6800E-03,+2.2523398E+00,+46.1526E-03
+18.8100E-03,+2.2573649E+00,+46.1526E-03
+18.9400E-03,+2.2660545E+00,+46.1526E-03
+19.0700E-03,+2.2731902E+00,+45.4027E-03
+19.2000E-03,+2.2803259E+00,+46.1526E-03
+19.3300E-03,+2.2875157E+00,+46.1526E-03
+19.4600E-03,+2.2945972E+00,+46.1526E-03
+19.5900E-03,+2.3017329E+00,+46.1526E-03
+19.7200E-03,+2.3088686E+00,+46.1526E-03
+19.8500E-03,+2.3185168E+00,+46.1526E-03
+19.9800E-03,+2.3252041E+00,+46.1526E-03
+20.1100E-03,+2.3302756E+00,+48.6188E-03
+20.2400E-03,+2.3352544E+00,+46.1526E-03
+20.3700E-03,+2.3402795E+00,+46.1526E-03
+20.5000E-03,+2.3466575E+00,+47.3123E-03
+20.6300E-03,+2.3563058E+00,+47.7143E-03
+20.7600E-03,+2.3628926E+00,+48.1163E-03
+20.8900E-03,+2.3704302E+00,+48.6652E-03
+21.0200E-03,+2.3752003E+00,+48.6652E-03
+21.1500E-03,+2.3798234E+00,+46.8097E-03
+21.2800E-03,+2.3869591E+00,+46.1526E-03
+21.4100E-03,+2.3940947E+00,+46.1526E-03
+21.5400E-03,+2.4037430E+00,+46.1526E-03
+21.6700E-03,+2.4106312E+00,+46.1526E-03
+21.8000E-03,+2.4155018E+00,+46.1526E-03
+21.9300E-03,+2.4226374E+00,+44.1967E-03
+22.0600E-03,+2.4297731E+00,+46.1526E-03
+22.1900E-03,+2.4394214E+00,+46.1526E-03
+22.3200E-03,+2.4458071E+00,+45.4027E-03
+22.4500E-03,+2.4533448E+00,+46.1526E-03
+22.5800E-03,+2.4558574E+00,+46.1526E-03
+22.7100E-03,+2.4629390E+00,+46.1526E-03
+22.8400E-03,+2.4700746E+00,+46.1526E-03
+22.9700E-03,+2.4772103E+00,+46.1526E-03
+23.1000E-03,+2.4860081E+00,+46.1526E-03
+23.2300E-03,+2.4914817E+00,+46.1526E-03
+23.3600E-03,+2.4985709E+00,+46.1526E-03
+23.4900E-03,+2.5032405E+00,+46.1526E-03
+23.6200E-03,+2.5103761E+00,+46.1526E-03
+23.7500E-03,+2.5186714E+00,+46.1526E-03
+23.8800E-03,+2.5262091E+00,+46.1526E-03
+24.0100E-03,+2.5317832E+00,+46.1526E-03
+24.1400E-03,+2.5387719E+00,+46.1526E-03
+24.2700E-03,+2.5437971E+00,+46.1526E-03
+24.4000E-03,+2.5506776E+00,+46.1526E-03
+24.5300E-03,+2.5603259E+00,+46.1526E-03
+24.6600E-03,+2.5674616E+00,+46.1526E-03
+24.7900E-03,+2.5739478E+00,+46.1526E-03
+24.9200E-03,+2.5792204E+00,+46.1526E-03
+25.0500E-03,+2.5863560E+00,+46.1526E-03
+25.1800E-03,+2.5940483E+00,+46.1526E-03
+25.3100E-03,+2.6006274E+00,+46.1526E-03
+25.4400E-03,+2.6077631E+00,+46.1526E-03
+25.5700E-03,+2.6148987E+00,+46.1526E-03
+25.7000E-03,+2.6195219E+00,+46.1526E-03
+25.8300E-03,+2.6241991E+00,+46.1526E-03
+25.9600E-03,+2.6337932E+00,+46.1526E-03
+26.0900E-03,+2.6434415E+00,+46.1526E-03
+26.2200E-03,+2.6493247E+00,+46.1526E-03
+26.3500E-03,+2.6552003E+00,+46.1526E-03
+26.4800E-03,+2.6598234E+00,+46.1526E-03
+26.6100E-03,+2.6694252E+00,+46.1526E-03
+26.7400E-03,+2.6766073E+00,+46.1526E-03
+26.8700E-03,+2.6837430E+00,+46.1526E-03
+27.0000E-03,+2.6908786E+00,+46.1526E-03
+27.1300E-03,+2.6955018E+00,+48.6652E-03
+27.2600E-03,+2.7026374E+00,+48.6652E-03
+27.3900E-03,+2.7097731E+00,+48.6652E-03
+27.5200E-03,+2.7194214E+00,+48.6652E-03
+27.6500E-03,+2.7265570E+00,+48.6652E-03
+27.7800E-03,+2.7336927E+00,+48.6652E-03
+27.9100E-03,+2.7383158E+00,+49.7166E-03
+28.0400E-03,+2.7448021E+00,+48.6652E-03
+28.1700E-03,+2.7525872E+00,+48.6652E-03
+28.3000E-03,+2.7597229E+00,+48.6652E-03
+28.4300E-03,+2.7668585E+00,+51.1778E-03
+28.5600E-03,+2.7739942E+00,+51.1778E-03
+28.6900E-03,+2.7799780E+00,+49.8171E-03
+28.8200E-03,+2.7857530E+00,+48.6652E-03
+28.9500E-03,+2.7928887E+00,+50.8298E-03
+29.0800E-03,+2.8025369E+00,+51.1237E-03
+29.2100E-03,+2.8096726E+00,+50.7216E-03
+29.3400E-03,+2.8151539E+00,+50.3196E-03
+29.4700E-03,+2.8214314E+00,+51.1778E-03
+29.6000E-03,+2.8285671E+00,+51.1778E-03
+29.7300E-03,+2.8357028E+00,+50.7293E-03
+29.8600E-03,+2.8453046E+00,+51.1778E-03
+29.9900E-03,+2.8503297E+00,+51.1778E-03
+30.1200E-03,+2.8553549E+00,+51.1778E-03
+30.2500E-03,+2.8617329E+00,+51.1778E-03
+30.3800E-03,+2.8679177E+00,+53.6903E-03
+30.5100E-03,+2.8760043E+00,+53.6903E-03
+30.6400E-03,+2.8831400E+00,+53.6903E-03
+30.7700E-03,+2.8905307E+00,+53.6903E-03
+30.9000E-03,+2.8974113E+00,+56.2029E-03
+31.0300E-03,+2.9020344E+00,+53.6903E-03
+31.1600E-03,+2.9091701E+00,+56.2029E-03
+31.2900E-03,+2.9163058E+00,+56.2029E-03
+31.4200E-03,+2.9234415E+00,+56.2029E-03
+31.5500E-03,+2.9307317E+00,+56.2029E-03
+31.6800E-03,+2.9377128E+00,+56.2029E-03
+31.8100E-03,+2.9423359E+00,+59.6741E-03
+31.9400E-03,+2.9483197E+00,+59.8674E-03
+32.0700E-03,+2.9566073E+00,+58.7154E-03
+32.2000E-03,+2.9659076E+00,+59.0634E-03
+32.3300E-03,+2.9733912E+00,+61.1739E-03
+32.4600E-03,+2.9780143E+00,+61.2280E-03
+32.5900E-03,+2.9834956E+00,+62.8824E-03
+32.7200E-03,+2.9897731E+00,+63.7406E-03
+32.8500E-03,+2.9985709E+00,+62.0784E-03
+32.9800E-03,+3.0065570E+00,+63.7406E-03
+33.1100E-03,+3.0136463E+00,+63.7870E-03
+33.2400E-03,+3.0186714E+00,+66.2531E-03
+33.3700E-03,+3.0254515E+00,+63.7406E-03
+33.5000E-03,+3.0325872E+00,+65.0935E-03
+33.6300E-03,+3.0397229E+00,+66.2531E-03
+33.7600E-03,+3.0468585E+00,+66.2531E-03
+33.8900E-03,+3.0538473E+00,+66.2531E-03
+34.0200E-03,+3.0588724E+00,+66.2531E-03
+34.1500E-03,+3.0632405E+00,+66.2531E-03
+34.2800E-03,+3.0703761E+00,+66.2531E-03
+34.4100E-03,+3.0789729E+00,+66.2531E-03
+34.5400E-03,+3.0871601E+00,+66.2531E-03
+34.6700E-03,+3.0917832E+00,+68.7657E-03
+34.8000E-03,+3.0989188E+00,+66.4077E-03
+34.9300E-03,+3.1035420E+00,+66.2531E-03
+35.0600E-03,+3.1081651E+00,+68.7657E-03
+35.1900E-03,+3.1166614E+00,+68.7657E-03
+35.3200E-03,+3.1249490E+00,+68.7657E-03
+35.4500E-03,+3.1317368E+00,+71.2783E-03
+35.5800E-03,+3.1367619E+00,+71.2783E-03
+35.7100E-03,+3.1433874E+00,+71.2783E-03
+35.8400E-03,+3.1484666E+00,+71.2783E-03
+35.9700E-03,+3.1556023E+00,+71.2783E-03
+36.1000E-03,+3.1652505E+00,+71.2783E-03
+36.2300E-03,+3.1719378E+00,+73.3424E-03
+36.3600E-03,+3.1769629E+00,+73.7908E-03
+36.4900E-03,+3.1816324E+00,+73.7908E-03
+36.6200E-03,+3.1862555E+00,+73.7908E-03
+36.7500E-03,+3.1933912E+00,+76.3034E-03
+36.8800E-03,+3.2030394E+00,+76.3034E-03
+37.0100E-03,+3.2076626E+00,+76.8523E-03
+37.1400E-03,+3.2147982E+00,+78.8159E-03
+37.2700E-03,+3.2196765E+00,+78.8159E-03
+37.4000E-03,+3.2265570E+00,+81.3285E-03
+37.5300E-03,+3.2311802E+00,+81.3285E-03
+37.6600E-03,+3.2397770E+00,+81.3285E-03
+37.7900E-03,+3.2479641E+00,+81.3285E-03
+37.9200E-03,+3.2550998E+00,+81.3285E-03
+38.0500E-03,+3.2597229E+00,+81.3285E-03
+38.1800E-03,+3.2668585E+00,+81.3285E-03
+38.3100E-03,+3.2739942E+00,+83.8411E-03
+38.4400E-03,+3.2836425E+00,+83.8411E-03
+38.5700E-03,+3.2907781E+00,+83.8411E-03
+38.7000E-03,+3.2975659E+00,+83.8411E-03
+38.8300E-03,+3.3025910E+00,+86.3536E-03
+38.9600E-03,+3.3096726E+00,+86.3536E-03
+39.0900E-03,+3.3168083E+00,+86.3536E-03
+39.2200E-03,+3.3239440E+00,+88.8662E-03
+39.3500E-03,+3.3310796E+00,+88.8662E-03
+39.4800E-03,+3.3377669E+00,+88.8662E-03
+39.6100E-03,+3.3427920E+00,+91.3788E-03
+39.7400E-03,+3.3478172E+00,+93.5357E-03
+39.8700E-03,+3.3571098E+00,+93.8913E-03
+40.0000E-03,+3.3642455E+00,+93.8913E-03
+40.1300E-03,+3.3713812E+00,+96.4039E-03
+40.2600E-03,+3.3760043E+00,+96.4039E-03
+40.3900E-03,+3.3831400E+00,+98.7695E-03
+40.5200E-03,+3.3902756E+00,+98.9164E-03
+40.6500E-03,+3.3974113E+00,+101.4290E-03
+40.7800E-03,+3.4045470E+00,+100.3699E-03
+40.9100E-03,+3.4131438E+00,+101.4290E-03
+41.0400E-03,+3.4181689E+00,+103.9416E-03
+41.1700E-03,+3.4231940E+00,+103.9416E-03
+41.3000E-03,+3.4305771E+00,+106.4541E-03
+41.4300E-03,+3.4377128E+00,+108.4101E-03
+41.5600E-03,+3.4448485E+00,+110.5206E-03
+41.6900E-03,+3.4519842E+00,+111.4793E-03
+41.8200E-03,+3.4583699E+00,+112.2292E-03
+41.9500E-03,+3.4633951E+00,+116.5044E-03
+42.0800E-03,+3.4684202E+00,+116.5044E-03
+42.2100E-03,+3.4755018E+00,+118.5608E-03
+42.3400E-03,+3.4851500E+00,+119.0169E-03
+42.4700E-03,+3.4922857E+00,+121.5295E-03
+42.6000E-03,+3.4969088E+00,+121.5295E-03
+42.7300E-03,+3.5015319E+00,+124.0421E-03
+42.8600E-03,+3.5086676E+00,+126.5546E-03
+42.9900E-03,+3.5161589E+00,+126.5546E-03
+43.1200E-03,+3.5254515E+00,+126.5546E-03
+43.2500E-03,+3.5312342E+00,+127.9076E-03
+43.3800E-03,+3.5372103E+00,+129.0672E-03
+43.5100E-03,+3.5418334E+00,+131.5798E-03
+43.6400E-03,+3.5488222E+00,+131.7267E-03
+43.7700E-03,+3.5561048E+00,+134.0923E-03
+43.9000E-03,+3.5632405E+00,+135.9478E-03
+44.0300E-03,+3.5703761E+00,+138.0583E-03
+44.1600E-03,+3.5764604E+00,+141.6300E-03
+44.2900E-03,+3.5821349E+00,+144.1426E-03
+44.4200E-03,+3.5890232E+00,+144.3900E-03
+44.5500E-03,+3.5964063E+00,+146.6551E-03
+44.6800E-03,+3.6060545E+00,+149.1677E-03
+44.8100E-03,+3.6116363E+00,+153.2342E-03
+44.9400E-03,+3.6191739E+00,+155.3448E-03
+45.0700E-03,+3.6249490E+00,+157.4553E-03
+45.2000E-03,+3.6317368E+00,+159.2180E-03
+45.3300E-03,+3.6392204E+00,+161.7305E-03
+45.4600E-03,+3.6488686E+00,+164.2431E-03
+45.5900E-03,+3.6543498E+00,+166.7556E-03
+45.7200E-03,+3.6593749E+00,+168.0081E-03
+45.8500E-03,+3.6644001E+00,+169.2682E-03
+45.9800E-03,+3.6698736E+00,+171.7808E-03
+46.1100E-03,+3.6794755E+00,+174.3397E-03
+46.2400E-03,+3.6866575E+00,+179.3185E-03
+46.3700E-03,+3.6937932E+00,+179.3185E-03
+46.5000E-03,+3.6970634E+00,+184.3436E-03
+46.6300E-03,+3.7030394E+00,+187.8071E-03
+46.7600E-03,+3.7096262E+00,+192.4302E-03
+46.8900E-03,+3.7171639E+00,+194.5407E-03
+47.0200E-03,+3.7244465E+00,+199.1639E-03
+47.1500E-03,+3.7315822E+00,+201.9315E-03
+47.2800E-03,+3.7362053E+00,+204.4441E-03
+47.4100E-03,+3.7422895E+00,+206.9566E-03
+47.5400E-03,+3.7498272E+00,+209.4692E-03
+47.6700E-03,+3.7548523E+00,+211.9818E-03
+47.8000E-03,+3.7622354E+00,+214.4943E-03
+47.9300E-03,+3.7718837E+00,+219.5195E-03
+48.0600E-03,+3.7765068E+00,+222.0320E-03
+48.1900E-03,+3.7811299E+00,+225.6965E-03
+48.3200E-03,+3.7857530E+00,+229.5697E-03
+48.4500E-03,+3.7928887E+00,+232.4302E-03
+48.5800E-03,+3.8025369E+00,+237.0533E-03
+48.7100E-03,+3.8096726E+00,+239.6200E-03
+48.8400E-03,+3.8168083E+00,+242.1325E-03
+48.9700E-03,+3.8226915E+00,+244.6451E-03
+49.1000E-03,+3.8277167E+00,+248.0081E-03
+49.2300E-03,+3.8357028E+00,+252.1828E-03
+49.3600E-03,+3.8428384E+00,+254.6953E-03
+49.4900E-03,+3.8524867E+00,+259.3649E-03
+49.6200E-03,+3.8578674E+00,+262.2330E-03
+49.7500E-03,+3.8628925E+00,+267.2582E-03
+49.8800E-03,+3.8704302E+00,+272.2833E-03
+50.0100E-03,+3.8779679E+00,+277.8573E-03
+50.1400E-03,+3.8832869E+00,+279.9679E-03
+50.2700E-03,+3.8927882E+00,+284.8461E-03
+50.4000E-03,+3.8980684E+00,+289.2141E-03
+50.5300E-03,+3.9045470E+00,+291.3247E-03
+50.6600E-03,+3.9106312E+00,+294.8963E-03
+50.7900E-03,+3.9163058E+00,+299.9215E-03
+50.9200E-03,+3.9234415E+00,+305.1940E-03
+51.0500E-03,+3.9307317E+00,+309.9717E-03
+51.1800E-03,+3.9382694E+00,+316.9528E-03
+51.3100E-03,+3.9432945E+00,+320.0220E-03
+51.4400E-03,+3.9494716E+00,+323.6865E-03
+51.5700E-03,+3.9558574E+00,+327.5597E-03
+51.7000E-03,+3.9637430E+00,+330.4201E-03
+51.8300E-03,+3.9709327E+00,+335.0433E-03
+51.9600E-03,+3.9780143E+00,+340.1225E-03
+52.0900E-03,+3.9826374E+00,+346.8020E-03
+52.2200E-03,+3.9885207E+00,+355.1978E-03
+52.3500E-03,+3.9943962E+00,+360.2230E-03
+52.4800E-03,+4.0015319E+00,+365.2481E-03
+52.6100E-03,+4.0111337E+00,+367.8071E-03
+52.7400E-03,+4.0161589E+00,+374.9427E-03
+52.8700E-03,+4.0211840E+00,+382.0784E-03
+53.0000E-03,+4.0275621E+00,+389.2141E-03
+53.1300E-03,+4.0346977E+00,+396.3498E-03
+53.2600E-03,+4.0418334E+00,+400.9729E-03
+53.3900E-03,+4.0489691E+00,+405.5960E-03
+53.5200E-03,+4.0561048E+00,+412.7317E-03
+53.6500E-03,+4.0613850E+00,+419.8674E-03
+53.7800E-03,+4.0678636E+00,+429.5156E-03
+53.9100E-03,+4.0724867E+00,+436.6513E-03
+54.0400E-03,+4.0796224E+00,+443.7870E-03
+54.1700E-03,+4.0892706E+00,+450.9226E-03
+54.3000E-03,+4.0964063E+00,+458.2129E-03
+54.4300E-03,+4.1015860E+00,+468.2632E-03
+54.5600E-03,+4.1081651E+00,+477.3548E-03
+54.6900E-03,+4.1141488E+00,+484.4905E-03
+54.8200E-03,+4.1199239E+00,+490.8762E-03
+54.9500E-03,+4.1295721E+00,+498.4139E-03
+55.0800E-03,+4.1367078E+00,+505.8975E-03
+55.2100E-03,+4.1413309E+00,+516.0019E-03
