x-axis,1,2
+55.3400E-03,+4.1468121E+00,+523.5396E-03
+55.4700E-03,+4.1505771E+00,+531.0772E-03
+55.6000E-03,+4.1585632E+00,+540.3158E-03
+55.7300E-03,+4.1648485E+00,+551.1777E-03
+55.8600E-03,+4.1744503E+00,+558.7618E-03
+55.9900E-03,+4.1791198E+00,+566.2531E-03
+56.1200E-03,+4.1837430E+00,+575.5458E-03
+56.2500E-03,+4.1883661E+00,+585.1940E-03
+56.3800E-03,+4.1955018E+00,+594.8422E-03
+56.5100E-03,+4.2026374E+00,+602.5268E-03
+56.6400E-03,+4.2097731E+00,+611.4793E-03
+56.7700E-03,+4.2169088E+00,+621.2744E-03
+56.9000E-03,+4.2221890E+00,+632.7781E-03
+57.0300E-03,+4.2272141E+00,+644.5369E-03
+57.1600E-03,+4.2332907E+00,+653.7831E-03
+57.2900E-03,+4.2404264E+00,+667.4051E-03
+57.4200E-03,+4.2498272E+00,+679.5659E-03
+57.5500E-03,+4.2548523E+00,+689.2141E-03
+57.6800E-03,+4.2618334E+00,+698.8623E-03
+57.8100E-03,+4.2664565E+00,+713.5357E-03
+57.9400E-03,+4.2724403E+00,+725.6965E-03
+58.0700E-03,+4.2782153E+00,+735.3448E-03
+58.2000E-03,+4.2875156E+00,+750.3660E-03
+58.3300E-03,+4.2925408E+00,+762.1789E-03
+58.4600E-03,+4.2996224E+00,+776.3962E-03
+58.5900E-03,+4.3051036E+00,+792.3220E-03
+58.7200E-03,+4.3101287E+00,+806.1990E-03
+58.8500E-03,+4.3160043E+00,+816.6977E-03
+58.9800E-03,+4.3231399E+00,+833.0332E-03
+59.1100E-03,+4.3302756E+00,+847.7066E-03
+59.2400E-03,+4.3374113E+00,+857.3548E-03
+59.3700E-03,+4.3427920E+00,+875.5381E-03
+59.5000E-03,+4.3478172E+00,+889.2141E-03
+59.6300E-03,+4.3528423E+00,+904.8384E-03
+59.7600E-03,+4.3584163E+00,+923.5860E-03
+59.8900E-03,+4.3655520E+00,+935.8937E-03
+60.0200E-03,+4.3726877E+00,+955.1902E-03
+60.1500E-03,+4.3779679E+00,+969.4615E-03
+60.2800E-03,+4.3844465E+00,+986.2454E-03
+60.4100E-03,+4.3905307E+00,+1.0044905E+00
+60.5400E-03,+4.3955558E+00,+1.0198133E+00
+60.6700E-03,+4.4008284E+00,+1.0368446E+00
+60.8000E-03,+4.4104766E+00,+1.0535357E+00
+60.9300E-03,+4.4156563E+00,+1.0726776E+00
+61.0600E-03,+4.4222354E+00,+1.0904201E+00
+61.1900E-03,+4.4268585E+00,+1.1099099E+00
+61.3200E-03,+4.4332443E+00,+1.1298171E+00
+61.4500E-03,+4.4386173E+00,+1.1473510E+00
+61.5800E-03,+4.4482656E+00,+1.1691600E+00
+61.7100E-03,+4.4554013E+00,+1.1905130E+00
+61.8400E-03,+4.4600244E+00,+1.2077530E+00
+61.9700E-03,+4.4633950E+00,+1.2270495E+00
+62.1000E-03,+4.4684202E+00,+1.2488585E+00
+62.2300E-03,+4.4734453E+00,+1.2711160E+00
+62.3600E-03,+4.4809830E+00,+1.2924766E+00
+62.4900E-03,+4.4856525E+00,+1.3139300E+00
+62.6200E-03,+4.4927882E+00,+1.3360947E+00
+62.7500E-03,+4.4985709E+00,+1.3617692E+00
+62.8800E-03,+4.5045470E+00,+1.3822253E+00
+63.0100E-03,+4.5086212E+00,+1.4065469E+00
+63.1400E-03,+4.5137932E+00,+1.4311624E+00
+63.2700E-03,+4.5209289E+00,+1.4577027E+00
+63.4000E-03,+4.5280646E+00,+1.4863923E+00
+63.5300E-03,+4.5326877E+00,+1.5113711E+00
+63.6600E-03,+4.5387719E+00,+1.5367441E+00
+63.7900E-03,+4.5437970E+00,+1.5675520E+00
+63.9200E-03,+4.5488222E+00,+1.5896084E+00
+64.0500E-03,+4.5536927E+00,+1.6161952E+00
+64.1800E-03,+4.5583158E+00,+1.6430294E+00
+64.3100E-03,+4.5654515E+00,+1.6739300E+00
+64.4400E-03,+4.5714352E+00,+1.7003622E+00
+64.5700E-03,+4.5772103E+00,+1.7310696E+00
+64.7000E-03,+4.5818334E+00,+1.7611121E+00
+64.8300E-03,+4.5864565E+00,+1.7921674E+00
+64.9600E-03,+4.5910796E+00,+1.8191098E+00
+65.0900E-03,+4.5940483E+00,+1.8501109E+00
+65.2200E-03,+4.6003259E+00,+1.8853332E+00
+65.3500E-03,+4.6066111E+00,+1.9163885E+00
+65.4800E-03,+4.6141488E+00,+1.9495079E+00
+65.6100E-03,+4.6167078E+00,+1.9810116E+00
+65.7400E-03,+4.6216865E+00,+2.0170920E+00
+65.8700E-03,+4.6267116E+00,+2.0514175E+00
+66.0000E-03,+4.6317367E+00,+2.0853873E+00
+66.1300E-03,+4.6352002E+00,+2.1203081E+00
+66.2600E-03,+4.6417870E+00,+2.1574864E+00
+66.3900E-03,+4.6468121E+00,+2.2000066E+00
+66.5200E-03,+4.6518372E+00,+2.2383445E+00
+66.6500E-03,+4.6568624E+00,+2.2703119E+00
+66.7800E-03,+4.6618875E+00,+2.3071887E+00
+66.9100E-03,+4.6669126E+00,+2.3493533E+00
+67.0400E-03,+4.6700746E+00,+2.3923220E+00
+67.1700E-03,+4.6744503E+00,+2.4295467E+00
+67.3000E-03,+4.6793208E+00,+2.4725153E+00
+67.4300E-03,+4.6845006E+00,+2.5132188E+00
+67.5600E-03,+4.6895257E+00,+2.5564349E+00
+67.6900E-03,+4.6957028E+00,+2.5957778E+00
+67.8200E-03,+4.6995759E+00,+2.6436170E+00
+67.9500E-03,+4.7046011E+00,+2.6904124E+00
+68.0800E-03,+4.7071136E+00,+2.7318659E+00
+68.2100E-03,+4.7116827E+00,+2.7759401E+00
+68.3400E-03,+4.7146513E+00,+2.8249235E+00
+68.4700E-03,+4.7209289E+00,+2.8715103E+00
+68.6000E-03,+4.7255520E+00,+2.9172389E+00
+68.7300E-03,+4.7301751E+00,+2.9654801E+00
+68.8600E-03,+4.7347982E+00,+3.0136749E+00
+68.9900E-03,+4.7397769E+00,+3.0594500E+00
+69.1200E-03,+4.7422895E+00,+3.1066938E+00
+69.2500E-03,+4.7473146E+00,+3.1586383E+00
+69.3800E-03,+4.7523398E+00,+3.2076371E+00
+69.5100E-03,+4.7548523E+00,+3.2574399E+00
+69.6400E-03,+4.7598774E+00,+3.3080468E+00
+69.7700E-03,+4.7671600E+00,+3.3586924E+00
+69.9000E-03,+4.7724403E+00,+3.4152676E+00
+70.0300E-03,+4.7764063E+00,+3.4665392E+00
+70.1600E-03,+4.7824905E+00,+3.5212590E+00
+70.2900E-03,+4.7850031E+00,+3.5733117E+00
+70.4200E-03,+4.7875156E+00,+3.6355768E+00
+70.5500E-03,+4.7923862E+00,+3.6885957E+00
+70.6800E-03,+4.7950533E+00,+3.7449312E+00
+70.8100E-03,+4.7991198E+00,+3.8032614E+00
+70.9400E-03,+4.8037430E+00,+3.8646220E+00
+71.0700E-03,+4.8076161E+00,+3.9275366E+00
+71.2000E-03,+4.8129892E+00,+3.9857740E+00
+71.3300E-03,+4.8176664E+00,+4.0483406E+00
+71.4600E-03,+4.8222354E+00,+4.1153681E+00
+71.5900E-03,+4.8252041E+00,+4.1766823E+00
+71.7200E-03,+4.8277166E+00,+4.2370843E+00
+71.8500E-03,+4.8302292E+00,+4.3033619E+00
+71.9800E-03,+4.8352543E+00,+4.3704512E+00
+72.1100E-03,+4.8377669E+00,+4.4334121E+00
+72.2400E-03,+4.8402795E+00,+4.5013054E+00
+72.3700E-03,+4.8445470E+00,+4.5687273E+00
+72.5000E-03,+4.8503297E+00,+4.6373782E+00
+72.6300E-03,+4.8537932E+00,+4.7041736E+00
+72.7600E-03,+4.8578674E+00,+4.7761257E+00
+72.8900E-03,+4.8628925E+00,+4.8389321E+00
+73.0200E-03,+4.8651500E+00,+4.9134586E+00
+73.1500E-03,+4.8679176E+00,+4.9869336E+00
+73.2800E-03,+4.8704302E+00,+5.0563267E+00
+73.4100E-03,+4.8739942E+00,+5.1305827E+00
+73.5400E-03,+4.8761048E+00,+5.2008029E+00
+73.6700E-03,+4.8804805E+00,+5.2712552E+00
+73.8000E-03,+4.8853510E+00,+5.3415528E+00
+73.9300E-03,+4.8899741E+00,+5.4219395E+00
+74.0600E-03,+4.8930433E+00,+5.4967287E+00
+74.1900E-03,+4.8955558E+00,+5.5729560E+00
+74.3200E-03,+4.8988183E+00,+5.6483793E+00
+74.4500E-03,+4.9009289E+00,+5.7273279E+00
+74.5800E-03,+4.9030935E+00,+5.8069182E+00
+74.7100E-03,+4.9056061E+00,+5.8821559E+00
+74.8400E-03,+4.9081187E+00,+5.9588857E+00
+74.9700E-03,+4.9106312E+00,+6.0410891E+00
+75.1000E-03,+4.9139942E+00,+6.1224574E+00
+75.2300E-03,+4.9156563E+00,+6.1975327E+00
+75.3600E-03,+4.9182153E+00,+6.2803315E+00
+75.4900E-03,+4.9228384E+00,+6.3660060E+00
+75.6200E-03,+4.9257066E+00,+6.4471269E+00
+75.7500E-03,+4.9282192E+00,+6.5330101E+00
+75.8800E-03,+4.9307317E+00,+6.6159634E+00
+76.0100E-03,+4.9332443E+00,+6.7004320E+00
+76.1400E-03,+4.9359038E+00,+6.7860214E+00
+76.2700E-03,+4.9382694E+00,+6.8707450E+00
+76.4000E-03,+4.9407820E+00,+6.9548115E+00
+76.5300E-03,+4.9432945E+00,+7.0434934E+00
+76.6600E-03,+4.9458071E+00,+7.1278381E+00
+76.7900E-03,+4.9483197E+00,+7.2121520E+00
+76.9200E-03,+4.9483197E+00,+7.2953527E+00
+77.0500E-03,+4.9508322E+00,+7.3886732E+00
+77.1800E-03,+4.9527882E+00,+7.4763731E+00
+77.3100E-03,+4.9558573E+00,+7.5585842E+00
+77.4400E-03,+4.9570093E+00,+7.6492762E+00
+77.5700E-03,+4.9583699E+00,+7.7395815E+00
+77.7000E-03,+4.9612304E+00,+7.8321597E+00
+77.8300E-03,+4.9658535E+00,+7.9100955E+00
+77.9600E-03,+4.9684202E+00,+8.0013906E+00
+78.0900E-03,+4.9709327E+00,+8.0970766E+00
+78.2200E-03,+4.9734453E+00,+8.1830604E+00
+78.3500E-03,+4.9759578E+00,+8.2673743E+00
+78.4800E-03,+4.9764063E+00,+8.3509770E+00
+78.6100E-03,+4.9809366E+00,+8.4054490E+00
+78.7400E-03,+4.9806274E+00,+8.4054490E+00
+78.8700E-03,+4.9834955E+00,+8.4054490E+00
+79.0000E-03,+4.9809830E+00,+8.4054490E+00
+79.1300E-03,+4.9784704E+00,+8.4054490E+00
+79.2600E-03,+4.9784704E+00,+8.3692601E+00
+79.3900E-03,+4.9759578E+00,+8.2786455E+00
+79.5200E-03,+4.9734453E+00,+8.1939219E+00
+79.6500E-03,+4.9709327E+00,+8.1060286E+00
+79.7800E-03,+4.9684202E+00,+8.0176018E+00
+79.9100E-03,+4.9684202E+00,+7.9250854E+00
+80.0400E-03,+4.9640445E+00,+7.8437635E+00
+80.1700E-03,+4.9608825E+00,+7.7547336E+00
+80.3000E-03,+4.9585245E+00,+7.6634309E+00
+80.4300E-03,+4.9558573E+00,+7.5743316E+00
+80.5600E-03,+4.9543034E+00,+7.4906441E+00
+80.6900E-03,+4.9521928E+00,+7.4028279E+00
+80.8200E-03,+4.9500823E+00,+7.3150351E+00
+80.9500E-03,+4.9483197E+00,+7.2274821E+00
+81.0800E-03,+4.9458071E+00,+7.1445752E+00
+81.2100E-03,+4.9432945E+00,+7.0603077E+00
+81.3400E-03,+4.9407820E+00,+6.9718190E+00
+81.4700E-03,+4.9382694E+00,+6.8904043E+00
+81.6000E-03,+4.9382694E+00,+6.8056807E+00
+81.7300E-03,+4.9353084E+00,+6.7250854E+00
+81.8600E-03,+4.9307317E+00,+6.6386996E+00
+81.9900E-03,+4.9282192E+00,+6.5572462E+00
+82.1200E-03,+4.9231940E+00,+6.4728087E+00
+82.2500E-03,+4.9218411E+00,+6.3921129E+00
+82.3800E-03,+4.9181689E+00,+6.3105125E+00
+82.5100E-03,+4.9156563E+00,+6.2237635E+00
+82.6400E-03,+4.9131438E+00,+6.1503579E+00
+82.7700E-03,+4.9106312E+00,+6.0730638E+00
+82.9000E-03,+4.9087758E+00,+5.9917650E+00
+83.0300E-03,+4.9056061E+00,+5.9103503E+00
+83.1600E-03,+4.9030935E+00,+5.8338138E+00
+83.2900E-03,+4.9005810E+00,+5.7538755E+00
+83.4200E-03,+4.8980684E+00,+5.6750739E+00
+83.5500E-03,+4.8955558E+00,+5.6003077E+00
+83.6800E-03,+4.8930433E+00,+5.5224106E+00
+83.8100E-03,+4.8880182E+00,+5.4476985E+00
+83.9400E-03,+4.8843536E+00,+5.3713165E+00
+84.0700E-03,+4.8804805E+00,+5.2986843E+00
+84.2000E-03,+4.8779679E+00,+5.2296467E+00
+84.3300E-03,+4.8729428E+00,+5.1621091E+00
+84.4600E-03,+4.8704302E+00,+5.0849772E+00
+84.5900E-03,+4.8679176E+00,+5.0177798E+00
+84.7200E-03,+4.8628925E+00,+4.9494457E+00
+84.8500E-03,+4.8603800E+00,+4.8760325E+00
+84.9800E-03,+4.8574190E+00,+4.8068327E+00
+85.1100E-03,+4.8503297E+00,+4.7368288E+00
+85.2400E-03,+4.8478171E+00,+4.6710461E+00
+85.3700E-03,+4.8427920E+00,+4.6032223E+00
+85.5000E-03,+4.8389265E+00,+4.5303039E+00
+85.6300E-03,+4.8352543E+00,+4.4660210E+00
+85.7600E-03,+4.8327418E+00,+4.4016066E+00
+85.8900E-03,+4.8300823E+00,+4.3364345E+00
+86.0200E-03,+4.8254592E+00,+4.2718114E+00
+86.1500E-03,+4.8226915E+00,+4.2102421E+00
+86.2800E-03,+4.8187255E+00,+4.1469255E+00
+86.4100E-03,+4.8166150E+00,+4.0829672E+00
+86.5400E-03,+4.8126413E+00,+4.0189935E+00
+86.6700E-03,+4.8076161E+00,+3.9567284E+00
+86.8000E-03,+4.8027456E+00,+3.8963263E+00
+86.9300E-03,+4.8000785E+00,+3.8345250E+00
+87.0600E-03,+4.7934994E+00,+3.7755223E+00
+87.1900E-03,+4.7913888E+00,+3.7187848E+00
+87.3200E-03,+4.7892783E+00,+3.6647686E+00
+87.4500E-03,+4.7846552E+00,+3.6040186E+00
+87.5800E-03,+4.7799780E+00,+3.5490437E+00
+87.7100E-03,+4.7754089E+00,+3.4977257E+00
+87.8400E-03,+4.7724403E+00,+3.4441191E+00
+87.9700E-03,+4.7686753E+00,+3.3878841E+00
+88.1000E-03,+4.7615396E+00,+3.3342081E+00
+88.2300E-03,+4.7569165E+00,+3.2846681E+00
+88.3600E-03,+4.7522933E+00,+3.2318502E+00
+88.4900E-03,+4.7476702E+00,+3.1836089E+00
+88.6200E-03,+4.7448021E+00,+3.1328552E+00
+88.7500E-03,+4.7409366E+00,+3.0857736E+00
+88.8800E-03,+4.7372644E+00,+3.0354218E+00
+89.0100E-03,+4.7322393E+00,+2.9881316E+00
+89.1400E-03,+4.7272141E+00,+2.9376716E+00
+89.2700E-03,+4.7247016E+00,+2.8959090E+00
+89.4000E-03,+4.7178210E+00,+2.8484331E+00
+89.5300E-03,+4.7131979E+00,+2.7997975E+00
+89.6600E-03,+4.7096262E+00,+2.7555147E+00
+89.7900E-03,+4.7064642E+00,+2.7093840E+00
+89.9200E-03,+4.7020885E+00,+2.6655185E+00
+90.0500E-03,+4.6995759E+00,+2.6197899E+00
+90.1800E-03,+4.6945508E+00,+2.5779731E+00
+90.3100E-03,+4.6879717E+00,+2.5364656E+00
+90.4400E-03,+4.6808361E+00,+2.4938061E+00
+90.5700E-03,+4.6762129E+00,+2.4501880E+00
+90.7000E-03,+4.6715898E+00,+2.4119430E+00
+90.8300E-03,+4.6669126E+00,+2.3729480E+00
+90.9600E-03,+4.6623436E+00,+2.3318966E+00
+91.0900E-03,+4.6577205E+00,+2.2891366E+00
+91.2200E-03,+4.6530974E+00,+2.2547030E+00
+91.3500E-03,+4.6468121E+00,+2.2194807E+00
+91.4800E-03,+4.6392744E+00,+2.1800373E+00
+91.6100E-03,+4.6342493E+00,+2.1389782E+00
+91.7400E-03,+4.6295798E+00,+2.1050083E+00
+91.8700E-03,+4.6267116E+00,+2.0667710E+00
+92.0000E-03,+4.6216865E+00,+2.0343627E+00
+92.1300E-03,+4.6182230E+00,+1.9980737E+00
+92.2600E-03,+4.6116362E+00,+1.9666164E+00
+92.3900E-03,+4.6064642E+00,+1.9326465E+00
+92.5200E-03,+4.6015860E+00,+1.8991868E+00
+92.6500E-03,+4.5947054E+00,+1.8660210E+00
+92.7800E-03,+4.5900823E+00,+1.8357621E+00
+92.9100E-03,+4.5854592E+00,+1.8093299E+00
+93.0400E-03,+4.5814855E+00,+1.7760095E+00
+93.1700E-03,+4.5764604E+00,+1.7464154E+00
+93.3000E-03,+4.5715898E+00,+1.7174706E+00
+93.4300E-03,+4.5664101E+00,+1.6904819E+00
+93.5600E-03,+4.5598310E+00,+1.6595812E+00
+93.6900E-03,+4.5538473E+00,+1.6306365E+00
+93.8200E-03,+4.5488222E+00,+1.6074668E+00
+93.9500E-03,+4.5459617E+00,+1.5802847E+00
+94.0800E-03,+4.5388260E+00,+1.5538525E+00
+94.2100E-03,+4.5337468E+00,+1.5269643E+00
+94.3400E-03,+4.5270672E+00,+1.4984757E+00
+94.4700E-03,+4.5211840E+00,+1.4720435E+00
+94.6000E-03,+4.5153084E+00,+1.4481239E+00
+94.7300E-03,+4.5086212E+00,+1.4196276E+00
+94.8600E-03,+4.5035960E+00,+1.4002383E+00
+94.9900E-03,+4.4989265E+00,+1.3734970E+00
+95.1200E-03,+4.4943034E+00,+1.3524455E+00
+95.2500E-03,+4.4871677E+00,+1.3298789E+00
+95.3800E-03,+4.4809830E+00,+1.3039956E+00
+95.5100E-03,+4.4754089E+00,+1.2862608E+00
+95.6400E-03,+4.4684202E+00,+1.2594266E+00
+95.7700E-03,+4.4636501E+00,+1.2403852E+00
+95.9000E-03,+4.4608825E+00,+1.2176640E+00
+96.0300E-03,+4.4544039E+00,+1.2000837E+00
+96.1600E-03,+4.4487293E+00,+1.1772156E+00
+96.2900E-03,+4.4407820E+00,+1.1604316E+00
+96.4200E-03,+4.4355094E+00,+1.1386226E+00
+96.5500E-03,+4.4283737E+00,+1.1218387E+00
+96.6800E-03,+4.4231940E+00,+1.1000296E+00
+96.8100E-03,+4.4166150E+00,+1.0822871E+00
+96.9400E-03,+4.4094793E+00,+1.0614367E+00
+97.0700E-03,+4.4023436E+00,+1.0471653E+00
+97.2000E-03,+4.3955558E+00,+1.0303814E+00
+97.3300E-03,+4.3905307E+00,+1.0110849E+00
+97.4600E-03,+4.3855056E+00,+994.7571E-03
+97.5900E-03,+4.3788260E+00,+977.5171E-03
+97.7200E-03,+4.3729428E+00,+963.2457E-03
+97.8500E-03,+4.3654051E+00,+946.4618E-03
+97.9800E-03,+4.3599315E+00,+930.1263E-03
+98.1100E-03,+4.3527959E+00,+915.4065E-03
+98.2400E-03,+4.3456602E+00,+898.2670E-03
+98.3700E-03,+4.3410371E+00,+883.5936E-03
+98.5000E-03,+4.3364139E+00,+865.0548E-03
+98.6300E-03,+4.3317908E+00,+851.7343E-03
+98.7600E-03,+4.3246552E+00,+839.0246E-03
+98.8900E-03,+4.3175195E+00,+824.7532E-03
+99.0200E-03,+4.3103838E+00,+810.2268E-03
+99.1500E-03,+4.3057607E+00,+798.0660E-03
+99.2800E-03,+4.3000785E+00,+784.4517E-03
+99.4100E-03,+4.2940019E+00,+768.7193E-03
+99.5400E-03,+4.2868662E+00,+758.4216E-03
+99.6700E-03,+4.2797305E+00,+741.8851E-03
+99.8000E-03,+4.2724403E+00,+729.8789E-03
+99.9300E-03,+4.2674151E+00,+720.0760E-03
+100.0600E-03,+4.2623900E+00,+706.3613E-03
+100.1900E-03,+4.2562129E+00,+693.2419E-03
+100.3200E-03,+4.2490773E+00,+683.5936E-03
+100.4500E-03,+4.2422895E+00,+673.5975E-03
+100.5800E-03,+4.2348059E+00,+659.3261E-03
+100.7100E-03,+4.2276702E+00,+649.6238E-03
+100.8400E-03,+4.2230471E+00,+639.9755E-03
+100.9700E-03,+4.2171639E+00,+627.8147E-03
+101.1000E-03,+4.2112883E+00,+615.6539E-03
+101.2300E-03,+4.2041526E+00,+608.5183E-03
+101.3600E-03,+4.1970170E+00,+598.9164E-03
+101.4900E-03,+4.1895257E+00,+589.2218E-03
+101.6200E-03,+4.1845006E+00,+577.8186E-03
+101.7500E-03,+4.1794754E+00,+569.9253E-03
+101.8800E-03,+4.1744503E+00,+561.2280E-03
+102.0100E-03,+4.1688763E+00,+553.1414E-03
+102.1400E-03,+4.1617406E+00,+543.3462E-03
+102.2700E-03,+4.1520923E+00,+533.8449E-03
+102.4000E-03,+4.1474692E+00,+526.0521E-03
+102.5300E-03,+4.1417870E+00,+519.5735E-03
+102.6600E-03,+4.1382230E+00,+507.4127E-03
+102.7900E-03,+4.1310873E+00,+500.2771E-03
+102.9200E-03,+4.1216865E+00,+490.8762E-03
+103.0500E-03,+4.1166614E+00,+485.8511E-03
+103.1800E-03,+4.1091237E+00,+478.8700E-03
+103.3100E-03,+4.1025446E+00,+468.2632E-03
+103.4400E-03,+4.0965609E+00,+458.4216E-03
+103.5700E-03,+4.0907858E+00,+449.9253E-03
+103.7000E-03,+4.0811376E+00,+445.3022E-03
+103.8300E-03,+4.0740019E+00,+435.7080E-03
+103.9600E-03,+4.0668662E+00,+428.5183E-03
+104.0900E-03,+4.0638976E+00,+421.3826E-03
+104.2200E-03,+4.0576200E+00,+414.2469E-03
+104.3500E-03,+4.0513347E+00,+407.9617E-03
+104.4800E-03,+4.0437971E+00,+402.4881E-03
+104.6100E-03,+4.0362129E+00,+397.8650E-03
+104.7400E-03,+4.0290773E+00,+390.3737E-03
+104.8700E-03,+4.0219416E+00,+383.5936E-03
+105.0000E-03,+4.0186714E+00,+377.8109E-03
+105.1300E-03,+4.0101828E+00,+372.7858E-03
